Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> axioma
    MINUS           reduce using rule 20 (operation -> DUP .)
    TIMES           reduce using rule 20 (operation -> DUP .)
    DIVIDE          reduce using rule 20 (operation -> DUP .)
    MOD             reduce using rule 20 (operation -> DUP .)
    SUP             reduce using rule 20 (operation -> DUP .)
    EQUAL           reduce using rule 20 (operation -> DUP .)
    INF             reduce using rule 20 (operation -> DUP .)
    SUPEQUAL        reduce using rule 20 (operation -> DUP .)
    INFEQUAL        reduce using rule 20 (operation -> DUP .)
    INT             reduce using rule 20 (operation -> DUP .)
    FLOAT           reduce using rule 20 (operation -> DUP .)
    $end            reduce using rule 20 (operation -> DUP .)
    LOOP            reduce using rule 20 (operation -> DUP .)
    ELSE            reduce using rule 20 (operation -> DUP .)
    THEN            reduce using rule 20 (operation -> DUP .)


state 25

    (21) operation -> 2DUP .

    COMMENT         reduce using rule 21 (operation -> 2DUP .)
    DO              reduce using rule 21 (operation -> 2DUP .)
    PONTO           reduce using rule 21 (operation -> 2DUP .)
    CR              reduce using rule 21 (operation -> 2DUP .)
    PONTOSTRING     reduce using rule 21 (operation -> 2DUP .)
    EMIT            reduce using rule 21 (operation -> 2DUP .)
    CHAR            reduce using rule 21 (operation -> 2DUP .)
    COLON           reduce using rule 21 (operation -> 2DUP .)
    WORD            reduce using rule 21 (operation -> 2DUP .)
    IF              reduce using rule 21 (operation -> 2DUP .)
    1PLUS           reduce using rule 21 (operation -> 2DUP .)
    1MINUS          reduce using rule 21 (operation -> 2DUP .)
    2PLUS           reduce using rule 21 (operation -> 2DUP .)
    2MINUS          reduce using rule 21 (operation -> 2DUP .)
    2TIMES          reduce using rule 21 (operation -> 2DUP .)
    2DIVIDE         reduce using rule 21 (operation -> 2DUP .)
    DUP             reduce using rule 21 (operation -> 2DUP .)
    2DUP            reduce using rule 21 (operation -> 2DUP .)
    DROP            reduce using rule 21 (operation -> 2DUP .)
    SWAP            reduce using rule 21 (operation -> 2DUP .)
    PLUS            reduce using rule 21 (operation -> 2DUP .)
    MINUS           reduce using rule 21 (operation -> 2DUP .)
    TIMES           reduce using rule 21 (operation -> 2DUP .)
    DIVIDE          reduce using rule 21 (operation -> 2DUP .)
    MOD             reduce using rule 21 (operation -> 2DUP .)
    SUP             reduce using rule 21 (operation -> 2DUP .)
    EQUAL           reduce using rule 21 (operation -> 2DUP .)
    INF             reduce using rule 21 (operation -> 2DUP .)
    SUPEQUAL        reduce using rule 21 (operation -> 2DUP .)
    INFEQUAL        reduce using rule 21 (operation -> 2DUP .)
    INT             reduce using rule 21 (operation -> 2DUP .)
    FLOAT           reduce using rule 21 (operation -> 2DUP .)
    $end            reduce using rule 21 (operation -> 2DUP .)
    LOOP            reduce using rule 21 (operation -> 2DUP .)
    ELSE            reduce using rule 21 (operation -> 2DUP .)
    THEN            reduce using rule 21 (operation -> 2DUP .)


state 26

    (22) operation -> DROP .

    COMMENT         reduce using rule 22 (operation -> DROP .)
    DO              reduce using rule 22 (operation -> DROP .)
    PONTO           reduce using rule 22 (operation -> DROP .)
    CR              reduce using rule 22 (operation -> DROP .)
    PONTOSTRING     reduce using rule 22 (operation -> DROP .)
    EMIT            reduce using rule 22 (operation -> DROP .)
    CHAR            reduce using rule 22 (operation -> DROP .)
    COLON           reduce using rule 22 (operation -> DROP .)
    WORD            reduce using rule 22 (operation -> DROP .)
    IF              reduce using rule 22 (operation -> DROP .)
    1PLUS           reduce using rule 22 (operation -> DROP .)
    1MINUS          reduce using rule 22 (operation -> DROP .)
    2PLUS           reduce using rule 22 (operation -> DROP .)
    2MINUS          reduce using rule 22 (operation -> DROP .)
    2TIMES          reduce using rule 22 (operation -> DROP .)
    2DIVIDE         reduce using rule 22 (operation -> DROP .)
    DUP             reduce using rule 22 (operation -> DROP .)
    2DUP            reduce using rule 22 (operation -> DROP .)
    DROP            reduce using rule 22 (operation -> DROP .)
    SWAP            reduce using rule 22 (operation -> DROP .)
    PLUS            reduce using rule 22 (operation -> DROP .)
    MINUS           reduce using rule 22 (operation -> DROP .)
    TIMES           reduce using rule 22 (operation -> DROP .)
    DIVIDE          reduce using rule 22 (operation -> DROP .)
    MOD             reduce using rule 22 (operation -> DROP .)
    SUP             reduce using rule 22 (operation -> DROP .)
    EQUAL           reduce using rule 22 (operation -> DROP .)
    INF             reduce using rule 22 (operation -> DROP .)
    SUPEQUAL        reduce using rule 22 (operation -> DROP .)
    INFEQUAL        reduce using rule 22 (operation -> DROP .)
    INT             reduce using rule 22 (operation -> DROP .)
    FLOAT           reduce using rule 22 (operation -> DROP .)
    $end            reduce using rule 22 (operation -> DROP .)
    LOOP            reduce using rule 22 (operation -> DROP .)
    ELSE            reduce using rule 22 (operation -> DROP .)
    THEN            reduce using rule 22 (operation -> DROP .)


state 27

    (23) operation -> SWAP .

    COMMENT         reduce using rule 23 (operation -> SWAP .)
    DO              reduce using rule 23 (operation -> SWAP .)
    PONTO           reduce using rule 23 (operation -> SWAP .)
    CR              reduce using rule 23 (operation -> SWAP .)
    PONTOSTRING     reduce using rule 23 (operation -> SWAP .)
    EMIT            reduce using rule 23 (operation -> SWAP .)
    CHAR            reduce using rule 23 (operation -> SWAP .)
    COLON           reduce using rule 23 (operation -> SWAP .)
    WORD            reduce using rule 23 (operation -> SWAP .)
    IF              reduce using rule 23 (operation -> SWAP .)
    1PLUS           reduce using rule 23 (operation -> SWAP .)
    1MINUS          reduce using rule 23 (operation -> SWAP .)
    2PLUS           reduce using rule 23 (operation -> SWAP .)
    2MINUS          reduce using rule 23 (operation -> SWAP .)
    2TIMES          reduce using rule 23 (operation -> SWAP .)
    2DIVIDE         reduce using rule 23 (operation -> SWAP .)
    DUP             reduce using rule 23 (operation -> SWAP .)
    2DUP            reduce using rule 23 (operation -> SWAP .)
    DROP            reduce using rule 23 (operation -> SWAP .)
    SWAP            reduce using rule 23 (operation -> SWAP .)
    PLUS            reduce using rule 23 (operation -> SWAP .)
    MINUS           reduce using rule 23 (operation -> SWAP .)
    TIMES           reduce using rule 23 (operation -> SWAP .)
    DIVIDE          reduce using rule 23 (operation -> SWAP .)
    MOD             reduce using rule 23 (operation -> SWAP .)
    SUP             reduce using rule 23 (operation -> SWAP .)
    EQUAL           reduce using rule 23 (operation -> SWAP .)
    INF             reduce using rule 23 (operation -> SWAP .)
    SUPEQUAL        reduce using rule 23 (operation -> SWAP .)
    INFEQUAL        reduce using rule 23 (operation -> SWAP .)
    INT             reduce using rule 23 (operation -> SWAP .)
    FLOAT           reduce using rule 23 (operation -> SWAP .)
    $end            reduce using rule 23 (operation -> SWAP .)
    LOOP            reduce using rule 23 (operation -> SWAP .)
    ELSE            reduce using rule 23 (operation -> SWAP .)
    THEN            reduce using rule 23 (operation -> SWAP .)


state 28

    (33) operation -> PLUS .

    COMMENT         reduce using rule 33 (operation -> PLUS .)
    DO              reduce using rule 33 (operation -> PLUS .)
    PONTO           reduce using rule 33 (operation -> PLUS .)
    CR              reduce using rule 33 (operation -> PLUS .)
    PONTOSTRING     reduce using rule 33 (operation -> PLUS .)
    EMIT            reduce using rule 33 (operation -> PLUS .)
    CHAR            reduce using rule 33 (operation -> PLUS .)
    COLON           reduce using rule 33 (operation -> PLUS .)
    WORD            reduce using rule 33 (operation -> PLUS .)
    IF              reduce using rule 33 (operation -> PLUS .)
    1PLUS           reduce using rule 33 (operation -> PLUS .)
    1MINUS          reduce using rule 33 (operation -> PLUS .)
    2PLUS           reduce using rule 33 (operation -> PLUS .)
    2MINUS          reduce using rule 33 (operation -> PLUS .)
    2TIMES          reduce using rule 33 (operation -> PLUS .)
    2DIVIDE         reduce using rule 33 (operation -> PLUS .)
    DUP             reduce using rule 33 (operation -> PLUS .)
    2DUP            reduce using rule 33 (operation -> PLUS .)
    DROP            reduce using rule 33 (operation -> PLUS .)
    SWAP            reduce using rule 33 (operation -> PLUS .)
    PLUS            reduce using rule 33 (operation -> PLUS .)
    MINUS           reduce using rule 33 (operation -> PLUS .)
    TIMES           reduce using rule 33 (operation -> PLUS .)
    DIVIDE          reduce using rule 33 (operation -> PLUS .)
    MOD             reduce using rule 33 (operation -> PLUS .)
    SUP             reduce using rule 33 (operation -> PLUS .)
    EQUAL           reduce using rule 33 (operation -> PLUS .)
    INF             reduce using rule 33 (operation -> PLUS .)
    SUPEQUAL        reduce using rule 33 (operation -> PLUS .)
    INFEQUAL        reduce using rule 33 (operation -> PLUS .)
    INT             reduce using rule 33 (operation -> PLUS .)
    FLOAT           reduce using rule 33 (operation -> PLUS .)
    $end            reduce using rule 33 (operation -> PLUS .)
    LOOP            reduce using rule 33 (operation -> PLUS .)
    ELSE            reduce using rule 33 (operation -> PLUS .)
    THEN            reduce using rule 33 (operation -> PLUS .)


state 29

    (34) operation -> MINUS .

    COMMENT         reduce using rule 34 (operation -> MINUS .)
    DO              reduce using rule 34 (operation -> MINUS .)
    PONTO           reduce using rule 34 (operation -> MINUS .)
    CR              reduce using rule 34 (operation -> MINUS .)
    PONTOSTRING     reduce using rule 34 (operation -> MINUS .)
    EMIT            reduce using rule 34 (operation -> MINUS .)
    CHAR            reduce using rule 34 (operation -> MINUS .)
    COLON           reduce using rule 34 (operation -> MINUS .)
    WORD            reduce using rule 34 (operation -> MINUS .)
    IF              reduce using rule 34 (operation -> MINUS .)
    1PLUS           reduce using rule 34 (operation -> MINUS .)
    1MINUS          reduce using rule 34 (operation -> MINUS .)
    2PLUS           reduce using rule 34 (operation -> MINUS .)
    2MINUS          reduce using rule 34 (operation -> MINUS .)
    2TIMES          reduce using rule 34 (operation -> MINUS .)
    2DIVIDE         reduce using rule 34 (operation -> MINUS .)
    DUP             reduce using rule 34 (operation -> MINUS .)
    2DUP            reduce using rule 34 (operation -> MINUS .)
    DROP            reduce using rule 34 (operation -> MINUS .)
    SWAP            reduce using rule 34 (operation -> MINUS .)
    PLUS            reduce using rule 34 (operation -> MINUS .)
    MINUS           reduce using rule 34 (operation -> MINUS .)
    TIMES           reduce using rule 34 (operation -> MINUS .)
    DIVIDE          reduce using rule 34 (operation -> MINUS .)
    MOD             reduce using rule 34 (operation -> MINUS .)
    SUP             reduce using rule 34 (operation -> MINUS .)
    EQUAL           reduce using rule 34 (operation -> MINUS .)
    INF             reduce using rule 34 (operation -> MINUS .)
    SUPEQUAL        reduce using rule 34 (operation -> MINUS .)
    INFEQUAL        reduce using rule 34 (operation -> MINUS .)
    INT             reduce using rule 34 (operation -> MINUS .)
    FLOAT           reduce using rule 34 (operation -> MINUS .)
    $end            reduce using rule 34 (operation -> MINUS .)
    LOOP            reduce using rule 34 (operation -> MINUS .)
    ELSE            reduce using rule 34 (operation -> MINUS .)
    THEN            reduce using rule 34 (operation -> MINUS .)


state 30

    (35) operation -> TIMES .

    COMMENT         reduce using rule 35 (operation -> TIMES .)
    DO              reduce using rule 35 (operation -> TIMES .)
    PONTO           reduce using rule 35 (operation -> TIMES .)
    CR              reduce using rule 35 (operation -> TIMES .)
    PONTOSTRING     reduce using rule 35 (operation -> TIMES .)
    EMIT            reduce using rule 35 (operation -> TIMES .)
    CHAR            reduce using rule 35 (operation -> TIMES .)
    COLON           reduce using rule 35 (operation -> TIMES .)
    WORD            reduce using rule 35 (operation -> TIMES .)
    IF              reduce using rule 35 (operation -> TIMES .)
    1PLUS           reduce using rule 35 (operation -> TIMES .)
    1MINUS          reduce using rule 35 (operation -> TIMES .)
    2PLUS           reduce using rule 35 (operation -> TIMES .)
    2MINUS          reduce using rule 35 (operation -> TIMES .)
    2TIMES          reduce using rule 35 (operation -> TIMES .)
    2DIVIDE         reduce using rule 35 (operation -> TIMES .)
    DUP             reduce using rule 35 (operation -> TIMES .)
    2DUP            reduce using rule 35 (operation -> TIMES .)
    DROP            reduce using rule 35 (operation -> TIMES .)
    SWAP            reduce using rule 35 (operation -> TIMES .)
    PLUS            reduce using rule 35 (operation -> TIMES .)
    MINUS           reduce using rule 35 (operation -> TIMES .)
    TIMES           reduce using rule 35 (operation -> TIMES .)
    DIVIDE          reduce using rule 35 (operation -> TIMES .)
    MOD             reduce using rule 35 (operation -> TIMES .)
    SUP             reduce using rule 35 (operation -> TIMES .)
    EQUAL           reduce using rule 35 (operation -> TIMES .)
    INF             reduce using rule 35 (operation -> TIMES .)
    SUPEQUAL        reduce using rule 35 (operation -> TIMES .)
    INFEQUAL        reduce using rule 35 (operation -> TIMES .)
    INT             reduce using rule 35 (operation -> TIMES .)
    FLOAT           reduce using rule 35 (operation -> TIMES .)
    $end            reduce using rule 35 (operation -> TIMES .)
    LOOP            reduce using rule 35 (operation -> TIMES .)
    ELSE            reduce using rule 35 (operation -> TIMES .)
    THEN            reduce using rule 35 (operation -> TIMES .)


state 31

    (36) operation -> DIVIDE .

    COMMENT         reduce using rule 36 (operation -> DIVIDE .)
    DO              reduce using rule 36 (operation -> DIVIDE .)
    PONTO           reduce using rule 36 (operation -> DIVIDE .)
    CR              reduce using rule 36 (operation -> DIVIDE .)
    PONTOSTRING     reduce using rule 36 (operation -> DIVIDE .)
    EMIT            reduce using rule 36 (operation -> DIVIDE .)
    CHAR            reduce using rule 36 (operation -> DIVIDE .)
    COLON           reduce using rule 36 (operation -> DIVIDE .)
    WORD            reduce using rule 36 (operation -> DIVIDE .)
    IF              reduce using rule 36 (operation -> DIVIDE .)
    1PLUS           reduce using rule 36 (operation -> DIVIDE .)
    1MINUS          reduce using rule 36 (operation -> DIVIDE .)
    2PLUS           reduce using rule 36 (operation -> DIVIDE .)
    2MINUS          reduce using rule 36 (operation -> DIVIDE .)
    2TIMES          reduce using rule 36 (operation -> DIVIDE .)
    2DIVIDE         reduce using rule 36 (operation -> DIVIDE .)
    DUP             reduce using rule 36 (operation -> DIVIDE .)
    2DUP            reduce using rule 36 (operation -> DIVIDE .)
    DROP            reduce using rule 36 (operation -> DIVIDE .)
    SWAP            reduce using rule 36 (operation -> DIVIDE .)
    PLUS            reduce using rule 36 (operation -> DIVIDE .)
    MINUS           reduce using rule 36 (operation -> DIVIDE .)
    TIMES           reduce using rule 36 (operation -> DIVIDE .)
    DIVIDE          reduce using rule 36 (operation -> DIVIDE .)
    MOD             reduce using rule 36 (operation -> DIVIDE .)
    SUP             reduce using rule 36 (operation -> DIVIDE .)
    EQUAL           reduce using rule 36 (operation -> DIVIDE .)
    INF             reduce using rule 36 (operation -> DIVIDE .)
    SUPEQUAL        reduce using rule 36 (operation -> DIVIDE .)
    INFEQUAL        reduce using rule 36 (operation -> DIVIDE .)
    INT             reduce using rule 36 (operation -> DIVIDE .)
    FLOAT           reduce using rule 36 (operation -> DIVIDE .)
    $end            reduce using rule 36 (operation -> DIVIDE .)
    LOOP            reduce using rule 36 (operation -> DIVIDE .)
    ELSE            reduce using rule 36 (operation -> DIVIDE .)
    THEN            reduce using rule 36 (operation -> DIVIDE .)


state 32

    (37) operation -> MOD .

    COMMENT         reduce using rule 37 (operation -> MOD .)
    DO              reduce using rule 37 (operation -> MOD .)
    PONTO           reduce using rule 37 (operation -> MOD .)
    CR              reduce using rule 37 (operation -> MOD .)
    PONTOSTRING     reduce using rule 37 (operation -> MOD .)
    EMIT            reduce using rule 37 (operation -> MOD .)
    CHAR            reduce using rule 37 (operation -> MOD .)
    COLON           reduce using rule 37 (operation -> MOD .)
    WORD            reduce using rule 37 (operation -> MOD .)
    IF              reduce using rule 37 (operation -> MOD .)
    1PLUS           reduce using rule 37 (operation -> MOD .)
    1MINUS          reduce using rule 37 (operation -> MOD .)
    2PLUS           reduce using rule 37 (operation -> MOD .)
    2MINUS          reduce using rule 37 (operation -> MOD .)
    2TIMES          reduce using rule 37 (operation -> MOD .)
    2DIVIDE         reduce using rule 37 (operation -> MOD .)
    DUP             reduce using rule 37 (operation -> MOD .)
    2DUP            reduce using rule 37 (operation -> MOD .)
    DROP            reduce using rule 37 (operation -> MOD .)
    SWAP            reduce using rule 37 (operation -> MOD .)
    PLUS            reduce using rule 37 (operation -> MOD .)
    MINUS           reduce using rule 37 (operation -> MOD .)
    TIMES           reduce using rule 37 (operation -> MOD .)
    DIVIDE          reduce using rule 37 (operation -> MOD .)
    MOD             reduce using rule 37 (operation -> MOD .)
    SUP             reduce using rule 37 (operation -> MOD .)
    EQUAL           reduce using rule 37 (operation -> MOD .)
    INF             reduce using rule 37 (operation -> MOD .)
    SUPEQUAL        reduce using rule 37 (operation -> MOD .)
    INFEQUAL        reduce using rule 37 (operation -> MOD .)
    INT             reduce using rule 37 (operation -> MOD .)
    FLOAT           reduce using rule 37 (operation -> MOD .)
    $end            reduce using rule 37 (operation -> MOD .)
    LOOP            reduce using rule 37 (operation -> MOD .)
    ELSE            reduce using rule 37 (operation -> MOD .)
    THEN            reduce using rule 37 (operation -> MOD .)


state 33

    (38) operation -> SUP .

    COMMENT         reduce using rule 38 (operation -> SUP .)
    DO              reduce using rule 38 (operation -> SUP .)
    PONTO           reduce using rule 38 (operation -> SUP .)
    CR              reduce using rule 38 (operation -> SUP .)
    PONTOSTRING     reduce using rule 38 (operation -> SUP .)
    EMIT            reduce using rule 38 (operation -> SUP .)
    CHAR            reduce using rule 38 (operation -> SUP .)
    COLON           reduce using rule 38 (operation -> SUP .)
    WORD            reduce using rule 38 (operation -> SUP .)
    IF              reduce using rule 38 (operation -> SUP .)
    1PLUS           reduce using rule 38 (operation -> SUP .)
    1MINUS          reduce using rule 38 (operation -> SUP .)
    2PLUS           reduce using rule 38 (operation -> SUP .)
    2MINUS          reduce using rule 38 (operation -> SUP .)
    2TIMES          reduce using rule 38 (operation -> SUP .)
    2DIVIDE         reduce using rule 38 (operation -> SUP .)
    DUP             reduce using rule 38 (operation -> SUP .)
    2DUP            reduce using rule 38 (operation -> SUP .)
    DROP            reduce using rule 38 (operation -> SUP .)
    SWAP            reduce using rule 38 (operation -> SUP .)
    PLUS            reduce using rule 38 (operation -> SUP .)
    MINUS           reduce using rule 38 (operation -> SUP .)
    TIMES           reduce using rule 38 (operation -> SUP .)
    DIVIDE          reduce using rule 38 (operation -> SUP .)
    MOD             reduce using rule 38 (operation -> SUP .)
    SUP             reduce using rule 38 (operation -> SUP .)
    EQUAL           reduce using rule 38 (operation -> SUP .)
    INF             reduce using rule 38 (operation -> SUP .)
    SUPEQUAL        reduce using rule 38 (operation -> SUP .)
    INFEQUAL        reduce using rule 38 (operation -> SUP .)
    INT             reduce using rule 38 (operation -> SUP .)
    FLOAT           reduce using rule 38 (operation -> SUP .)
    $end            reduce using rule 38 (operation -> SUP .)
    LOOP            reduce using rule 38 (operation -> SUP .)
    ELSE            reduce using rule 38 (operation -> SUP .)
    THEN            reduce using rule 38 (operation -> SUP .)


state 34

    (39) operation -> EQUAL .

    COMMENT         reduce using rule 39 (operation -> EQUAL .)
    DO              reduce using rule 39 (operation -> EQUAL .)
    PONTO           reduce using rule 39 (operation -> EQUAL .)
    CR              reduce using rule 39 (operation -> EQUAL .)
    PONTOSTRING     reduce using rule 39 (operation -> EQUAL .)
    EMIT            reduce using rule 39 (operation -> EQUAL .)
    CHAR            reduce using rule 39 (operation -> EQUAL .)
    COLON           reduce using rule 39 (operation -> EQUAL .)
    WORD            reduce using rule 39 (operation -> EQUAL .)
    IF              reduce using rule 39 (operation -> EQUAL .)
    1PLUS           reduce using rule 39 (operation -> EQUAL .)
    1MINUS          reduce using rule 39 (operation -> EQUAL .)
    2PLUS           reduce using rule 39 (operation -> EQUAL .)
    2MINUS          reduce using rule 39 (operation -> EQUAL .)
    2TIMES          reduce using rule 39 (operation -> EQUAL .)
    2DIVIDE         reduce using rule 39 (operation -> EQUAL .)
    DUP             reduce using rule 39 (operation -> EQUAL .)
    2DUP            reduce using rule 39 (operation -> EQUAL .)
    DROP            reduce using rule 39 (operation -> EQUAL .)
    SWAP            reduce using rule 39 (operation -> EQUAL .)
    PLUS            reduce using rule 39 (operation -> EQUAL .)
    MINUS           reduce using rule 39 (operation -> EQUAL .)
    TIMES           reduce using rule 39 (operation -> EQUAL .)
    DIVIDE          reduce using rule 39 (operation -> EQUAL .)
    MOD             reduce using rule 39 (operation -> EQUAL .)
    SUP             reduce using rule 39 (operation -> EQUAL .)
    EQUAL           reduce using rule 39 (operation -> EQUAL .)
    INF             reduce using rule 39 (operation -> EQUAL .)
    SUPEQUAL        reduce using rule 39 (operation -> EQUAL .)
    INFEQUAL        reduce using rule 39 (operation -> EQUAL .)
    INT             reduce using rule 39 (operation -> EQUAL .)
    FLOAT           reduce using rule 39 (operation -> EQUAL .)
    $end            reduce using rule 39 (operation -> EQUAL .)
    LOOP            reduce using rule 39 (operation -> EQUAL .)
    ELSE            reduce using rule 39 (operation -> EQUAL .)
    THEN            reduce using rule 39 (operation -> EQUAL .)


state 35

    (40) operation -> INF .

    COMMENT         reduce using rule 40 (operation -> INF .)
    DO              reduce using rule 40 (operation -> INF .)
    PONTO           reduce using rule 40 (operation -> INF .)
    CR              reduce using rule 40 (operation -> INF .)
    PONTOSTRING     reduce using rule 40 (operation -> INF .)
    EMIT            reduce using rule 40 (operation -> INF .)
    CHAR            reduce using rule 40 (operation -> INF .)
    COLON           reduce using rule 40 (operation -> INF .)
    WORD            reduce using rule 40 (operation -> INF .)
    IF              reduce using rule 40 (operation -> INF .)
    1PLUS           reduce using rule 40 (operation -> INF .)
    1MINUS          reduce using rule 40 (operation -> INF .)
    2PLUS           reduce using rule 40 (operation -> INF .)
    2MINUS          reduce using rule 40 (operation -> INF .)
    2TIMES          reduce using rule 40 (operation -> INF .)
    2DIVIDE         reduce using rule 40 (operation -> INF .)
    DUP             reduce using rule 40 (operation -> INF .)
    2DUP            reduce using rule 40 (operation -> INF .)
    DROP            reduce using rule 40 (operation -> INF .)
    SWAP            reduce using rule 40 (operation -> INF .)
    PLUS            reduce using rule 40 (operation -> INF .)
    MINUS           reduce using rule 40 (operation -> INF .)
    TIMES           reduce using rule 40 (operation -> INF .)
    DIVIDE          reduce using rule 40 (operation -> INF .)
    MOD             reduce using rule 40 (operation -> INF .)
    SUP             reduce using rule 40 (operation -> INF .)
    EQUAL           reduce using rule 40 (operation -> INF .)
    INF             reduce using rule 40 (operation -> INF .)
    SUPEQUAL        reduce using rule 40 (operation -> INF .)
    INFEQUAL        reduce using rule 40 (operation -> INF .)
    INT             reduce using rule 40 (operation -> INF .)
    FLOAT           reduce using rule 40 (operation -> INF .)
    $end            reduce using rule 40 (operation -> INF .)
    LOOP            reduce using rule 40 (operation -> INF .)
    ELSE            reduce using rule 40 (operation -> INF .)
    THEN            reduce using rule 40 (operation -> INF .)


state 36

    (41) operation -> SUPEQUAL .

    COMMENT         reduce using rule 41 (operation -> SUPEQUAL .)
    DO              reduce using rule 41 (operation -> SUPEQUAL .)
    PONTO           reduce using rule 41 (operation -> SUPEQUAL .)
    CR              reduce using rule 41 (operation -> SUPEQUAL .)
    PONTOSTRING     reduce using rule 41 (operation -> SUPEQUAL .)
    EMIT            reduce using rule 41 (operation -> SUPEQUAL .)
    CHAR            reduce using rule 41 (operation -> SUPEQUAL .)
    COLON           reduce using rule 41 (operation -> SUPEQUAL .)
    WORD            reduce using rule 41 (operation -> SUPEQUAL .)
    IF              reduce using rule 41 (operation -> SUPEQUAL .)
    1PLUS           reduce using rule 41 (operation -> SUPEQUAL .)
    1MINUS          reduce using rule 41 (operation -> SUPEQUAL .)
    2PLUS           reduce using rule 41 (operation -> SUPEQUAL .)
    2MINUS          reduce using rule 41 (operation -> SUPEQUAL .)
    2TIMES          reduce using rule 41 (operation -> SUPEQUAL .)
    2DIVIDE         reduce using rule 41 (operation -> SUPEQUAL .)
    DUP             reduce using rule 41 (operation -> SUPEQUAL .)
    2DUP            reduce using rule 41 (operation -> SUPEQUAL .)
    DROP            reduce using rule 41 (operation -> SUPEQUAL .)
    SWAP            reduce using rule 41 (operation -> SUPEQUAL .)
    PLUS            reduce using rule 41 (operation -> SUPEQUAL .)
    MINUS           reduce using rule 41 (operation -> SUPEQUAL .)
    TIMES           reduce using rule 41 (operation -> SUPEQUAL .)
    DIVIDE          reduce using rule 41 (operation -> SUPEQUAL .)
    MOD             reduce using rule 41 (operation -> SUPEQUAL .)
    SUP             reduce using rule 41 (operation -> SUPEQUAL .)
    EQUAL           reduce using rule 41 (operation -> SUPEQUAL .)
    INF             reduce using rule 41 (operation -> SUPEQUAL .)
    SUPEQUAL        reduce using rule 41 (operation -> SUPEQUAL .)
    INFEQUAL        reduce using rule 41 (operation -> SUPEQUAL .)
    INT             reduce using rule 41 (operation -> SUPEQUAL .)
    FLOAT           reduce using rule 41 (operation -> SUPEQUAL .)
    $end            reduce using rule 41 (operation -> SUPEQUAL .)
    LOOP            reduce using rule 41 (operation -> SUPEQUAL .)
    ELSE            reduce using rule 41 (operation -> SUPEQUAL .)
    THEN            reduce using rule 41 (operation -> SUPEQUAL .)


state 37

    (42) operation -> INFEQUAL .

    COMMENT         reduce using rule 42 (operation -> INFEQUAL .)
    DO              reduce using rule 42 (operation -> INFEQUAL .)
    PONTO           reduce using rule 42 (operation -> INFEQUAL .)
    CR              reduce using rule 42 (operation -> INFEQUAL .)
    PONTOSTRING     reduce using rule 42 (operation -> INFEQUAL .)
    EMIT            reduce using rule 42 (operation -> INFEQUAL .)
    CHAR            reduce using rule 42 (operation -> INFEQUAL .)
    COLON           reduce using rule 42 (operation -> INFEQUAL .)
    WORD            reduce using rule 42 (operation -> INFEQUAL .)
    IF              reduce using rule 42 (operation -> INFEQUAL .)
    1PLUS           reduce using rule 42 (operation -> INFEQUAL .)
    1MINUS          reduce using rule 42 (operation -> INFEQUAL .)
    2PLUS           reduce using rule 42 (operation -> INFEQUAL .)
    2MINUS          reduce using rule 42 (operation -> INFEQUAL .)
    2TIMES          reduce using rule 42 (operation -> INFEQUAL .)
    2DIVIDE         reduce using rule 42 (operation -> INFEQUAL .)
    DUP             reduce using rule 42 (operation -> INFEQUAL .)
    2DUP            reduce using rule 42 (operation -> INFEQUAL .)
    DROP            reduce using rule 42 (operation -> INFEQUAL .)
    SWAP            reduce using rule 42 (operation -> INFEQUAL .)
    PLUS            reduce using rule 42 (operation -> INFEQUAL .)
    MINUS           reduce using rule 42 (operation -> INFEQUAL .)
    TIMES           reduce using rule 42 (operation -> INFEQUAL .)
    DIVIDE          reduce using rule 42 (operation -> INFEQUAL .)
    MOD             reduce using rule 42 (operation -> INFEQUAL .)
    SUP             reduce using rule 42 (operation -> INFEQUAL .)
    EQUAL           reduce using rule 42 (operation -> INFEQUAL .)
    INF             reduce using rule 42 (operation -> INFEQUAL .)
    SUPEQUAL        reduce using rule 42 (operation -> INFEQUAL .)
    INFEQUAL        reduce using rule 42 (operation -> INFEQUAL .)
    INT             reduce using rule 42 (operation -> INFEQUAL .)
    FLOAT           reduce using rule 42 (operation -> INFEQUAL .)
    $end            reduce using rule 42 (operation -> INFEQUAL .)
    LOOP            reduce using rule 42 (operation -> INFEQUAL .)
    ELSE            reduce using rule 42 (operation -> INFEQUAL .)
    THEN            reduce using rule 42 (operation -> INFEQUAL .)


state 38

    (28) int -> INT .

    COMMENT         reduce using rule 28 (int -> INT .)
    DO              reduce using rule 28 (int -> INT .)
    PONTO           reduce using rule 28 (int -> INT .)
    CR              reduce using rule 28 (int -> INT .)
    PONTOSTRING     reduce using rule 28 (int -> INT .)
    EMIT            reduce using rule 28 (int -> INT .)
    CHAR            reduce using rule 28 (int -> INT .)
    COLON           reduce using rule 28 (int -> INT .)
    WORD            reduce using rule 28 (int -> INT .)
    IF              reduce using rule 28 (int -> INT .)
    1PLUS           reduce using rule 28 (int -> INT .)
    1MINUS          reduce using rule 28 (int -> INT .)
    2PLUS           reduce using rule 28 (int -> INT .)
